device_size,DriverICIdx,LED_zone1,IC_current1,groupidx,name,LED_driverIC,device_type,customer,end_user,classIdx,index
39,6,308,7.3,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,1,1
39,6,1476,7.3,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,2,2
39,7,308,8.9,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,1,3
39,6,1476,9.8,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,2,4
39,6,198,13,30,Mbean(Mid),TLC6C5748QDCARQ1,Mbean(Mid),Continental,Benz,3,5
39,6,990,13,30,Mbean(Mid),TLC6C5748QDCARQ1,Mbean(Mid),Continental,Benz,4,6
17.9,6,814,5.7,4,"17.9""",TLC6C5748QDCARQ1,"17.9""",BOSCH,BMW,5,7
17.9,6,814,6.8,4,"17.9""",TLC6C5748QDCARQ1,"17.9""",BOSCH,BMW,5,8
17.9,6,814,4.8,4,"17.9""",TLC6C5748QDCARQ1,"17.9""",BOSCH,BMW,5,9
17.9,6,814,5.8,4,"17.9""",TLC6C5748QDCARQ1,"17.9""",BOSCH,BMW,5,10
39,6,756,7.3,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,6,11
39,6,720,7.3,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,7,12
39,6,756,9.8,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,6,13
39,6,720,9.8,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),Continental,Benz,7,14
39,6,510,13,30,Mbean(Mid),TLC6C5748QDCARQ1,Mbean(Mid),Continental,Benz,8,15
39,6,480,13,30,Mbean(Mid),TLC6C5748QDCARQ1,Mbean(Mid),Continental,Benz,9,16
25.44,6,558,8.2,9,AZV,TLC6C5748QDCARQ1,AZV,Visteon,BMW,10,17
25.44,6,510,8.2,9,AZV,TLC6C5748QDCARQ1,AZV,Visteon,BMW,11,18
12.8,6,576,5.8,36,SGM12.8,TLC6C5748QDCARQ1,SGM,Continental,GM,12,19
19.9,6,983,6.5,37,SGM19.9,TLC6C5748QDCARQ1,SGM,Continental,GM,13,20
35.6,6,624,6.5,38,SGM35.6,TLC6C5748QDCARQ1,SGM,Continental,GM,14,21
35.6,6,1056,6.5,38,SGM35.6,TLC6C5748QDCARQ1,SGM,Continental,GM,15,22
15.19,6,480,14,18,"CDS15.19""",TLC6C5748QDCARQ1,"CDS15.19""",BOSCH,VOLVO,16,23
15.19,6,480,14.5,18,"CDS15.19""",TLC6C5748QDCARQ1,"CDS15.19""",BOSCH,VOLVO,16,24
14.4,6,432,12.8,17,BR223,TLC6C5748QDCARQ1,BR223,Visteon,Benz,17,25
14.4,6,665,8.3,17,BR223,TLC6C5748QDCARQ1,BR223,Visteon,Benz,18,26
14.4,6,432,11.4,17,BR223,TLC6C5748QDCARQ1,BR223,Visteon,Benz,17,27
14.4,6,665,7.3,17,BR223,TLC6C5748QDCARQ1,BR223,Visteon,Benz,18,28
10.25,6,176,11.8,1,"10.25""",TLC6C5748QDCARQ1,"10.25""",JDI,VOLVO,19,29
10.25,6,320,17.4,1,"10.25""",TLC6C5748QDCARQ1,"10.25""",JDI,VOLVO,20,30
18.5,6,176,12.2,5,"18.5""",TLC6C5748QDCARQ1,"18.5""",JDI,VOLVO,21,31
18.5,6,320,10,5,"18.5""",TLC6C5748QDCARQ1,"18.5""",JDI,VOLVO,22,32
12.3,6,240,11.8,16,"BR167 MOPF 12.3""",TLC6C5748QDCARQ1,"BR167 MOPF 12.3""",Visteon,Daimler,23,33
15,6,459,20,3,"15""",TLC6C5748QDCARQ1,"15""",SDTC,北美向直下型,24,34
12,6,286,20,2,"12""",TLC6C5748QDCARQ1,"12""",SDTC,北美向直下型,25,35
12.3,6,646,29,31,"MIC NEXT  L-High 12.3"" ",TLC6C5748QDCARQ1,"MIC NEXT  L-High 12.3"" ",Visteon,BMW,26,36
7,6,308,29,32,"MIC NEXT  L-High 7"" ",TLC6C5748QDCARQ1,"MIC NEXT  L-High 7"" ",Visteon,BMW,27,37
39,6,160,19.3,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),SDTC,Benz,28,38
39,6,434,18.8,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),SDTC,Benz,29,39
39,6,270,6.5,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),SDTC,Benz,30,40
39,6,738,6.2,29,Mbean(High),TLC6C5748QDCARQ1,Mbean(High),SDTC,Benz,31,41
19.9,6,340,19.7,37,SGM19.9,TLC6C5748QDCARQ1,SGM,Continental,GM,32,42
35.6,6,412,19.2,38,SGM35.6,TLC6C5748QDCARQ1,SGM,Continental,GM,33,43
35.6,6,192,19.2,38,SGM35.6,TLC6C5748QDCARQ1,SGM,Continental,GM,3,44
39,6,216,9.2,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,34,45
39,6,576,19.9,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,35,46
39,6,608,19.9,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,36,47
39,6,216,9.2,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,34,48
39,6,576,19.9,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,35,49
39,6,608,19.9,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,36,50
39,6,576,19.9,24,JDI  39”,TLC6C5748QDCARQ1,JDI  39”,JDI,Benz,35,51
8,6,364,29,33,"MIC NEXT  M-High 8"" ",TLC6C5748QDCARQ1,"MIC NEXT  M-High 8"" ",Visteon,BMW,37,52
15,6,504,8.5,3,"15""",TLC6C5748QDCARQ1,"15""",JDI,FORD,38,53
15,6,504,8.5,3,"15""",TLC6C5748QDCARQ1,"15""",JDI,FORD,38,54
39,6,216,17.7,25,"JDI  39”(10.25"")",TLC6C5748QDCARQ1,"JDI  39”(10.25"")",JDI,Benz,34,55
39,6,216,23,25,"JDI  39”(10.25"")",TLC6C5748QDCARQ1,"JDI  39”(10.25"")",JDI,Benz,34,56
39,6,592,17.7,26,"JDI  39”(29.5"")",TLC6C5748QDCARQ1,"JDI  39”(29.5"")",JDI,Benz,36,57
39,6,592,23,26,"JDI  39”(29.5"")",TLC6C5748QDCARQ1,"JDI  39”(29.5"")",JDI,Benz,36,58
39,6,592,17.7,26,"JDI  39”(29.5"")",TLC6C5748QDCARQ1,"JDI  39”(29.5"")",JDI,Benz,36,59
39,6,592,23,26,"JDI  39”(29.5"")",TLC6C5748QDCARQ1,"JDI  39”(29.5"")",JDI,Benz,36,60
39,2,160,19.3,34,P2P 39型_BL,MBI6353Q,P2P 39型_BL,SDTC,Daimler,28,61
39,2,160,19.3,34,P2P 39型_BL,MBI6353Q,P2P 39型_BL,SDTC,Daimler,28,62
12.3,5,260,15,22,"GIS-12.3""",TLC6C5724QDAPRQ1,"GIS-12.3""",GIS,Stellantis,39,63
12.3,5,260,15,22,"GIS-12.3""",TLC6C5724QDAPRQ1,"GIS-12.3""",GIS,Stellantis,39,64
12.3,5,260,15,22,"GIS-12.3""",TLC6C5724QDAPRQ1,"GIS-12.3""",GIS,Stellantis,39,65
12.3,5,260,15,22,"GIS-12.3""",TLC6C5724QDAPRQ1,"GIS-12.3""",GIS,Stellantis,39,66
12.3,5,260,15,21,GIS Car 12.3in,TLC6C5724QDAPRQ1,GIS Car 12.3in,GIS,Stellantis ,39,67
14.9,7,560,9,23,GWD07 14.9,由EE評估,GWD07 14.9,Continental,長城汽車,40,68
8,6,144,29,13,BMW MIC NEXT-BLU-8 inch ,TLC6C5748QDCARQ1,BMW MIC NEXT-BLU-8 inch ,Visteon,BMW,41,69
12.3,6,240,29,42,Visteon BMW MIC NEXT 12.3inch,TLC6C5748QDCARQ1,Visteon BMW MIC NEXT 12.3inch,Visteon,BMW,23,70
12.3,6,240,29,42,Visteon BMW MIC NEXT 12.3inch,TLC6C5748QDCARQ1,Visteon BMW MIC NEXT 12.3inch,Visteon,BMW,23,71
8,6,144,29,13,BMW MIC NEXT-BLU-8 inch ,TLC6C5748QDCARQ1,BMW MIC NEXT-BLU-8 inch ,Visteon,BMW,41,72
14.4,7,432,13.1,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,73
14.4,7,432,8.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,74
14.4,7,432,11.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,75
14.4,7,432,7.4,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,76
14.4,7,432,13.1,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,77
14.4,7,432,8.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,78
14.4,7,432,11.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,79
14.4,7,432,7.4,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,17,80
14.4,7,665,13.1,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,81
14.4,7,665,8.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,82
14.4,7,665,11.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,83
14.4,7,665,7.4,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,84
14.4,7,665,13.1,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,85
14.4,7,665,8.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,86
14.4,7,665,11.5,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,87
14.4,7,665,7.4,45,Visteon MB BR223_14.4inch (直下式),由EE評估,Visteon MB BR223_14.4inch (直下式),Visteon,Benz,18,88
17.9,6,814,6.3,15,BOSCH BMW FPD BLU 17.9inch,TLC6C5748QDCARQ1,BOSCH BMW FPD BLU 17.9inch,BOSCH,BMW,5,89
14.62,6,456,8.1,14,BOSCH BMW FPD BLU 14.62inch,TLC6C5748QDCARQ1,BOSCH BMW FPD BLU 14.62inch,BOSCH,BMW,24,90
14.62,6,456,5.7,12,BHTC BMW FPD 14.62inch( 直下式DOB),TLC6C5748QDCARQ1,BHTC BMW FPD 14.62inch( 直下式DOB),BHTC,BMW,24,91
14.62,6,456,10.2,12,BHTC BMW FPD 14.62inch( 直下式DOB),TLC6C5748QDCARQ1,BHTC BMW FPD 14.62inch( 直下式DOB),BHTC,BMW,24,92
12.3,7,372,21.1,19,Continental BMW Motor 12.3,由EE評估,Continental BMW Motor 12.3,Continental,BMW,37,93
14.62,6,456,12.2,12,BHTC BMW FPD 14.62inch( 直下式DOB),TLC6C5748QDCARQ1,BHTC BMW FPD 14.62inch( 直下式DOB),BHTC,BMW,24,94
12.3,7,372,21.1,19,Continental BMW Motor 12.3,由EE評估,Continental BMW Motor 12.3,Continental,BMW,37,95
8,7,135,29,43,Visteon BMW MIC NEXT 8inch,由EE評估,Visteon BMW MIC NEXT 8inch Rd2.1,Visteon,BMW,41,96
12.3,7,250,29,42,Visteon BMW MIC NEXT 12.3inch,由EE評估,Visteon BMW MIC NEXT 12.3 inch Rd2.1,Visteon,BMW,39,97
39,6,168,25.6,35,SDTC 39inch 直下式BLU,TLC6C5748QDCARQ1,SDTC 39inch 直下式BLU,SDTC,Benz,28,98
12.3,7,240,29,42,Visteon BMW MIC NEXT 12.3inch,由EE評估,Visteon BMW MIC NEXT 12.3 inch Rd2.1 (第2款),Visteon,BMW,23,99
8,7,144,29,43,Visteon BMW MIC NEXT 8inch,由EE評估,Visteon BMW MIC NEXT 8inch Rd2.1 (第2款),Visteon,BMW,41,100
12.8,7,675,5.5,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),18,101
12.8,7,675,4.1,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),18,102
12.8,7,675,3.33,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),18,103
12.8,7,675,7,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),18,104
12.8,7,675,11.1,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),18,105
15.4,3,378,56,8,"AUO CAR 15.4"" 直下式 ODM",TI_TLC69614QRTWRQ1,"AUO CAR 15.4"" 直下式 ODM",AUO,GM,42,106
31,6,405,6.6,28,"JDI 31"" 直下BLU DOB",TLC6C5748QDCARQ1,"JDI 31"" 直下BLU DOB",JDI,LUCID,43,107
31,6,630,6.6,28,"JDI 31"" 直下BLU DOB",TLC6C5748QDCARQ1,"JDI 31"" 直下BLU DOB",JDI,LUCID,14,108
31,6,405,6.6,28,"JDI 31"" 直下BLU DOB",TLC6C5748QDCARQ1,"JDI 31"" 直下BLU DOB",JDI,LUCID,43,109
12.8,7,504,9.8,27,JDI 12.8 直下BLU DOB,由EE評估,JDI 12.8 直下BLU DOB,JDI,DDP 技研新陽(東莞),38,110
8,6,130,29,43,Visteon BMW MIC NEXT 8inch,TLC6C5748QDCARQ1,Visteon BMW MIC NEXT 8inch Rd3,Visteon,BMW,41,111
14.62,6,456,10.2,14,BOSCH BMW FPD BLU 14.62inch ,TLC6C5748QDCARQ1,BOSCH BMW FPD BLU 14.62inch ,BOSCH,BMW,24,112
12.3,1,260,31.46,39,STL_MY25,MAX25500,STL_MY25,ALAP,STL,39,113
12.3,7,260,31.46,39,STL_MY25,由EE評估,STL_MY25,ALAP,STL,39,114
12.3,1,260,31.46,39,STL_MY25,MAX25500,STL_MY25,ALAP,STL,39,115
10.25,4,176,19,7,AU586,TLC69601,AU586,AUO,Stellantis,19,116
10.25,6,176,19,7,AU586,TLC6C5748QDCARQ1,AU586,AUO,Stellantis,19,117
11.42,7,196,12.9,20,Continental_Volvo GPA (DIMD)_11.42inch,由EE評估,Continental_Volvo GPA (DIMD)_11.42inch,Continental,Volvo,44,118
12.3,4,260,8.25,6,AU_auto_12.3in,TLC69601,AU_auto_12.3in,AUO,STL,39,119
12.3,4,260,8.25,6,AU_auto_12.3in,TLC69601,AU_auto_12.3in,AUO,STL,39,120
11.42,7,182,11.2,20,Continental_Volvo GPA (DIMD)_11.42inch,由EE評估,Continental_Volvo GPA (DIMD)_11.42inch,Continental,Volvo,44,121
13.36,7,661,8.1,44,Visteon BMW Mini CDD_FALD_13.36inch,由EE評估,Visteon BMW Mini CDD_FALD_13.36inch Rd1,Visteon,BMW,18,122
16.9,7,738,8.9,40,Visteon BMW CID Mid 16.9inch ,由EE評估,Visteon BMW CID Mid 16.9inch ,Visteon,BMW,45,123
14.62,6,456,30,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,124
17.9,6,814,30,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,46,125
14.62,6,456,30,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,126
17.9,6,814,30,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,46,127
17.9,6,814,8.8,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,128
17.9,6,814,9.7,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,129
14.62,6,456,7.6,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,130
14.62,6,456,8.5,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,131
17.9,6,814,7,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,132
17.9,6,814,8.1,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,133
14.62,6,456,7,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,134
14.62,6,456,7.8,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,135
17.9,6,814,5.8,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,136
17.9,6,814,6.8,11,BHTC BMW 17.9inch ,TLC6C5748QDCARQ1,BHTC BMW 17.9inch ,BHTC,BMW,5,137
14.62,6,456,6,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,138
14.62,6,456,6.6,10,BHTC  BMW 14.62inch,TLC6C5748QDCARQ1,BHTC  BMW 14.62inch,BHTC,BMW,24,139
13.36,7,546,7.7,44,Visteon BMW Mini CDD_FALD_13.36inch,由EE評估,Visteon BMW Mini CDD_FALD_13.36inch Rd2,Visteon,BMW,40,140
16.9,7,738,7.9,40,Visteon BMW CID Mid 16.9inch ,由EE評估,Visteon BMW CID Mid 16.9inch ,Visteon,BMW,45,141
16.9,7,738,7.9,40,Visteon BMW CID Mid 16.9inch ,由EE評估,Visteon BMW CID Mid 16.9inch ,Visteon,BMW,45,142